客户类型 	客户是否提供联盟平台 	客户是否提供联盟平台 	数据条件 	收入确认原则 	期后调整事项 						
电商、品牌商 	客户 有 联盟平台 	客户 有 联盟平台 	客户的联盟后台可以查看当月佣金信息 	月末根据联盟后台显示的当月佣金确认为当月收入 	公司按合同约定，在次月或隔月与客户 正 式 结 算 佣 金后，将正式结算佣金和已确认佣金的差异调整在正式结						
电商、品牌商 	客户 有 联盟平台 	客户 有 联盟平台 	客户的联盟后台无法查看当月佣金信息 	月末根据公司的数据中心接口数据*（1-订单折损率）确认为当月电商导购	公司按合同约定，在次月或隔月与客户 正 式 结 算 佣 金后，将正式结算佣金和已确认佣金的差异调整在正式结						
客户类型 	客户是否提供联盟平台 	客户是否提供联盟平台 	数据条件 	收入确认原则 	期后调整事项 						
佣金收入 	算当月； 当期财务报表报出日前完成对账的，正式结算佣金和已确认佣金的差异调整在当期 										
月末根据公司的数据中心接口数据*（1-订单折损率）确认为当月电商导购佣金收入 	算当月； 当期财务报表报出日前完成对账的，正式结算佣金和已确认佣金的差异调整在当期 										
按客户对账单金额确认为结算当月电商导购佣金收入 	- 										
											
客户 无 联盟平台 	公司的数据中心可以提取订单信息 										
客户 无 联盟平台 	公司的数据中心无法提取订单信息 										
											
序号 	法律法规名称 	主要条款 									
1 	《合同法》 	第四百零二条  受托人以自己的名义，在委托人的授权范围内与第三人订立的合同，第三人在订立合同时知道受托人与委托人之间的代理关系的，该合同直接约束委托人和第三人，但有确切证据证明该合同只约束受托人和第三人的除外。 第四百零三条  受托人以自己的名义与第三人订立合同时，第三人不知道受托人与委托人之间的代理关系的，受托人因第三人的原因对委托人不履行义务，受托人应当向委托人披露第三人，委托人因此可以行使受托人对第三人的权利，但第三人与受托人订立合同时如果知道该委托人就不会订立合同的除外。 受托人因委托人的原因对第三人不履行义务，受托人应当向第三人披露委托人，第三人因此可以选择受托人或者委托人作为相对人主张其权利，但第三人不得变更选定的相对人。 委托人行使受托人对第三人的权利的，第三人可以向委托人主张其对受托人的抗辩。第三人选定委托人作为其相对人的，委托人可以向第三人主张其对受托人的抗辩以及受托人对第三人的抗辩。 									
2 	《消费者权益保护法》 	第二十四条  经营者提供的商品或者服务不符合质量要求的，消费者可以依照国家规定、当事人约定退货，或者要求经营者履行更换、修理等义务。没有国家规定和当事人约定的，消费者可以自收到商品之日起七日内退货；七日后符合法定解除合同条件的，消费者可以及时退货，不符合法定解除合同条件的，可以要求经营者履行更换、修理等义务。 依照前款规定进行退货、更换、修理的，经营者应当承担运输等必要费用。 第二十五条  经营者采用网络、电视、电话、邮购等方式销售商品，消费者有权自收到商品之日起七日内退货，且无需说明理由，但下列商品除外： 									
序号 	法律法规名称 	主要条款 									
（一）消费者定作的； （二）鲜活易腐的； （三）在线下载或者消费者拆封的音像制品、计算机软件等数字化商品； （四）交付的报纸、期刊。 除前款所列商品外，其他根据商品性质并经消费者在购买时确认不宜退货的商品，不适用无理由退货。 消费者退货的商品应当完好。经营者应当自收到退回商品之日起七日内返还消费者支付的商品价款。退回商品的运费由消费者承担；经营者和消费者另有约定的，按照约定。 											
