产品大类 	细分产品 	具体产品 								
单机装备 	安全输注类 	包括医用针零部件自动组装机、医用导管零部件自动组装机、注射器零部件自动组装机等。 								
单机装备 	血液净化类 	包括回血器焊接自动组装机、空气壶自动组装机、翼式锁紧头组装机等。 								
连线机装备 	安全输注类 	包括胰岛素针自动组装机、留置针自动组装机、采血针细导管自动组装机、静脉针细导管自动组装机、一次性输液器的自动组装机等。 								
连线机装备 	血液净化类 	包括透析器自动组装机、透析管路自动组装机等。 								
										
产品类别 	公司生产的智能装备 	客户使用智能装备生产的医用耗材 								
    安全输注类 	 	 								
  血液净化类 	 	  								
										
序号 	文件名 	发文单位 	发文时间 	主要内容 						
1 	《装备制造业调整和振兴规划》 	国务院 	2009年 5月 	坚持装备自主化与重点建设工程相结合，加强政策支持和市场引导，充分利用实施重点建设工程和调整振兴重点产业形成的市场需求，加快推进装备自主化，保障工程需要，带动产业发展。 						
2 	《关于加快培育和发展战略性新兴产业的决定》（国发[2010]32 号） 	工信部、科技部、财政部、国 家 标 准 化管理委员会 	2010年 10月 	将高端装备制造业列为重点发展的战略新兴产业之一，并指出要“强化基础配套能力，积极发展以数字化，柔性化及系统集成技术为核心的智能制造装备”。 						
3 	《产业结构调整指导目录（2011年本）》（2016年修订） 	国家发改委 	2013年 2月 	鼓励类中的“十四 机械”之“35、机器人及工业机器人成套系统” 						
4 	《国务院关于促进健康服务业发展的若干意见》 	国务院 	2013年 9月 	到 2020 年，基本建立覆盖全生命周期、内涵丰富、结构合理的健康服务业体系，打造一批知名品牌和良性循环的健康服务产业集群，并形成一定的国际竞争力，基本满足广大人民群众的健康服务需求。健康服务业总规模达到 8 万亿元以上，成为推动经济社会持续发展的重要力量。 						
5 	《 中 国 制 造2025》 	国务院 	2015年 5月 	推进制造过程智能化，在重点领域试点建设智能工厂/数字化车间，加快人机智能交互、工业机器人、智能物流管理、增材制造等技术和装备在生产过程中的应用，促进制造工艺的仿真优化、数字化控制、状态信息实时监测和自适应控制。 						
6 	《国民经济和社会发展第十三个五年（2016-2020 年）规划纲要》 	国务院 	2016年 3月 	加快突破智能制造等核心技术领域，深入实施《中国制造 2025》，以提高制造业创新能力和基础能力为重点，推进信息技术与制造技术深度融合，促进制造业朝高端、智能、绿色、服务方向发展，培育制造业竞争新优势。 						
7 	《“十三五”国家 科 技 创 新 规划》 	国务院 	2016年 7月 	以提升原始创新能力和支撑重大科技突破为目标，加强大型科学仪器设备、实验动物、科研试剂、创新方法等保障研究开发的科研条件建设，夯实科技创新的物质和条件基础，提升科研条件保障能力。强化重大科研仪器设备、核心技术和关键部件研制与开发。开展下一代机器人技术、智能机器人学习与认知、人机自然交互与协作共融等前沿技术研究，攻克核心部件关键技术，工业机器人实现产业化，服务机器人实现产品化，特种机器人实现批量化应用。 						
