 	 	 	 					
人民大会堂 金色大厅 	人民大会堂 国家接待厅 	人民大会堂 新闻发布厅 	人民大会堂 山西厅 					
								
 	 	 	 					
腾讯全球 总部大楼 	和记黄埔 深圳总部大楼 	民生银行 总部大楼 	迈瑞集团 总部大楼 					
								
 	 	 	 					
海南博鳌国宾馆 	北京华尔道夫酒店 	北京颐和安缦酒店 	华润艾美酒店 					
								
 	 	 	 					
故宫博物院慈宁宫 	天津梅江会展中心 	吴忠市民俗博物馆 	天津博物馆 					
								
 	 	 	 					
北京首都机场 	重庆长江黄金 3 号豪华游轮 	三亚凤凰国际机场新贵宾楼 	乌鲁木齐高铁站 					
 	 	 	 					
深圳湾一号 顶级豪华公寓 	华润幸福里 	万达城市广场 	金融街海公园 					
								
项目 	2016 年 1-6 月 	2016 年 1-6 月 	2015 年度 	2015 年度 	2014 年度 	2014 年度 	2013 年度 	2013 年度 
项目 	金额 （万元） 	比例（%） 	金额 （万元） 	比例（%） 	金额 （万元） 	比例（%） 	金额 （万元） 	比例（%） 
一、装饰施工业务 	71,724.95 	99.13 	132,781.17 	99.28 	179,528.22 	99.67 	176,410.53 	99.00 
其中：公共建筑装饰 	51,220.75 	70.79 	103,642.90 	77.49 	159,063.31  	88.31 	136,755.14  	76.75 
 住宅精装修 	20,504.20 	28.34 	29,138.27 	21.79 	20,464.91  	11.36 	39,655.39  	22.25 
二、装饰设计业务 	628.25 	0.87 	969.19 	0.72 	545.06 	0.30 	1,775.83 	1.00 
三、木制品销售 	- 	- 	- 	- 	47.47 	0.03 	2.00 	0.00 
合计 	72,353.21 	100.00 	133,750.36 	100.00 	180,120.75 	100.00 	178,188.36 	100.00 
								
项目 	2016 年 1-6 月 	2016 年 1-6 月 	2015 年度 	2015 年度 	2014 年度 	2014 年度 	2013 年度 	2013 年度 
项目 	金额 （万元） 	比例（%） 	金额 （万元） 	比例（%） 	金额 （万元） 	比例（%） 	金额 （万元） 	比例（%） 
公开 招标 	24,884.56 	34.39 	66,047.71 	49.38 	73,637.69 	40.88 	87,826.47 	49.29 
邀请 招标 	47,451.92 	65.58 	67,672.82 	50.60 	106,122.25 	58.92 	89,990.57 	50.50 
非招投标模式 	16.72 	0.02 	29.83 	0.02 	313.35 	0.17 	369.32 	0.21 
木制品销售 	- 	- 	- 	- 	47.47 	0.03 	2.00 	0.001 
合计 	72,353.21 	100.00 	133,750.36 	100.00 	180,120.75 	100.00 	178,188.36 	100.00 
								
资质名称 	发证机关 	证书编号 						
建筑装饰工程设计专项甲级 	住建部 	A144007523 						
建筑幕墙工程设计专项甲级 	住建部 	A144007523 						
建筑装修装饰工程专业承包壹级 	广东省住房和城乡建设厅 	D244064980 						
建筑机电安装工程专业承包壹级 	广东省住房和城乡建设厅 	D244064980 						
建筑幕墙工程专业承包壹级 	广东省住房和城乡建设厅 	D244064980 						
