项目 	2018 年 1-3 月 	2018 年 1-3 月 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 					
项目 	收入 	占比 	收入 	占比 	收入 	占比 	收入 	占比 					
一、智能手机 	23,239,490 	67.53% 	80,563,594 	70.28% 	48,764,139 	71.26% 	53,715,410 	80.40% 					
二、IoT 及生活消费产品 	7,696,566 	22.37% 	23,447,823 	20.46% 	12,415,438 	18.14% 	8,690,563 	13.01% 					
三、互联网服务 	3,231,350 	9.39% 	9,896,389 	8.63% 	6,537,769 	9.55% 	3,239,454 	4.85% 					
四、其他 	244,956 	0.71% 	716,936 	0.63% 	716,815 	1.05% 	1,165,831 	1.74% 					
合计 	34,412,362 	100.00% 	114,624,742 	100.00% 	68,434,161 	100.00% 	66,811,258 	100.00% 					
													
相关业务 	法律法规名称 	颁布部门 	颁布部门 	主要内容 									
手机生产及销售 	《 强 制性 产 品 认证管理规定》 	国家质量监督检验检疫总局 	国家质量监督检验检疫总局 	明确指出国家规定的相关产品必须经过认证，并标注认证标志后，方可出厂、销售、进口或者在其他经营活动中使用。同时发布了需经强制性认证的产品目录。 									
手机生产及销售 	《 电 信设 备 进 网管理办法》 	信息产业部（现工信部） 	信息产业部（现工信部） 	为电信终端设备、电台通讯设备等连接公用电信网络制定了规则标准。电信设备必须获得工业和信息化部颁发的进网许可证；未获得进网许可证的，不得接入公用电信网使用和在国内销售。 									
手机生产及销售 	《产品质量法》 	全国人民代表大会 	全国人民代表大会 	针对产品质量的监督管理制定的法律规范，明确产品质量责任，保护消费者的合法权益。在国家法律层面提出了生产者需要对因产品质量问题对消费者造成损失予以赔偿。 									
手机生产及销售 	《 消 费者 权 益 保护法》 	全国人民代表大会常务委员会 	全国人民代表大会常务委员会 	维护我国公民消费权益的法律规范。以专章规定了消费者的权力并特别强调经营者的义务，并鼓励、动员全社会为保护消费者的合法利益共同承担责任，对损害消费者权益的不法行为进行监督。 									
增值电信业务 	《电信条例》 	国务院 	国务院 	搭建了电信服务行业的监管框架，明确了国家对于电信业务经营实行的许可制度，并将电信业务分为基础电信业务和增值电信业务。 									
增值电信业务 	《 互 联网 信 息 服务管理办法》 	国务院 	国务院 	完善了互联网信息服务监管体系，并将互联网信息服务划分为经营性及非经营性，其中经营性互联网信息服务提供商必须取得互联网信息服务增值电信业务经营许可证（即“ICP”）。 									
增值电信业务 	《 外 商投 资 电 信企业管理规定》 	国务院 	国务院 	要求外国投资者需通过与中资企业设立合资公司的形式开展增值电信业务，且在合资公司中的持股比例不得高于 50%。 									
增值电信业务 	《 信 息产 业 部 关于 加 强外 商 投 资经 营 增值 电 信 业务管理的通知》 	信息产业部（现工信部） 	信息产业部（现工信部） 	要求境内电信公司不得以任何形式向外国投资者变相租借、转让、倒卖电信业务经营许可，也不得以任何形式为外国投资者在我国境内非法经营电信业务提供资源、场地、设施等条件。 									
移动互联网应用 	《 移 动互 联 网 应用 程 序信 息 服 务管理规定》 	国家网信办 	国家网信办 	加强对移动互联网应用程序信息服务的规范管理，明确了网民在使用移动互联网信息服务中的合法权益。 									
