染料类别 	简介 								
分散染料 	分散染料属于非离子型染料，染液中呈现分散状态，颗粒很细，溶解度很低，主要用于涤纶纤维及其各类纺织品的染色和印花。 								
活性染料 	活性染料分子结构中含有活性基因，在适当条件下，能够与纤维发生化学反应，形成共价键结合，主要用于棉为主的纤维素纤维及其各类纺织品的染色和印花。 								
酸性染料 	含有硫酸基等水溶性基因，可在酸性、弱酸性或中性介质中直接上染蛋白质纤维，湿处理牢度相对较差，主要应用于羊毛、蚕丝、尼龙纤维及其各种纺织品的染色和印花，也可用于皮革、纸张、墨水、化妆品等的着色。 								
直接染料 	直接染料不需依赖其他药剂就可直接染着于棉、麻、丝、毛等各种纤维，染色方法简单，色谱齐全，成本低廉，但耐洗和耐晒牢度较差，广泛应用于针织、丝绸、棉纺、线带、皮革、毛麻、造纸等行业，也可用于粘胶纤维的染色。 								
阳离子染料 	该类染料因其在水中溶解后带阳离子，故称阳离子染料。阳离子染料色泽鲜艳，色谱齐全，染色牢度较高，但不易匀染，主要用于腈纶纤维。 								
还原染料 	该类染料不溶于水，强碱溶液中借助还原剂还原溶解进行染色，染后氧化重新转变为不溶性的染料而牢固地固着在纤维上。由于其碱性较强，一般不适宜于羊毛、蚕丝等蛋白质纤维的染色。还原染料颜色鲜艳，色牢度好，但价格较高，色谱不全，不易均匀染色。还原染料主要用于棉布和印花染色。 								
硫化染料 	该类染料大部分不溶于水和有机溶剂，但能溶解在硫化碱溶液中，但因其染液碱性太强，不适宜于染蛋白质纤维。硫化染料色谱较齐，价格低廉，色牢度好，但色光不鲜艳，但可在溶解后直接染着纤维。 								
									
年份 	2011 年 	2012 年 	2013 年 	2014 年 	2015 年 	2016 年 	2017 年 		
工 业 总 产值（亿元） 	429.3 	441 	477.7 	571.8 	584.8 	598.5 	621 		
产 品 销 售	417.2 	426 	461.8 	538.5 	527.1 	531.8 	591 		
收 入 （ 亿元） 									
染 料 产 量（万吨） 	77.2 	83.3 	89.5 	91.7 	92.2 	92.8 	99 		
									
序号 	纺织助剂的分类 	纺织助剂的特点及应用 							
1 	前处理剂 	去除坯布各种杂质、浆料、油剂等，提高织物的白度、吸湿性和尺寸稳定性，满足后续印染加工的要求。通常包括退浆、精炼、漂白、丝光等助剂。 							
2 	染色及印花助剂 	印染是指染料或涂料与纤维发生物理或化学结合，使前处理后的织物具有色泽均匀，良好的染色牢度的颜色和花纹的加工过程。该加工过程使用的纺织助剂统称染色及印花助剂。一般包括匀染剂、固色剂、粘合剂、增稠剂、糊料、交联剂等。 							
3 	后整理剂 	是指织物经练漂、染色和印花等工艺处理以后，为改善和提高织物品质的加工过程，后整理过程赋予纺织品某种特殊实用功能，提高织物附加值，提升织物服用性能的功能整理助剂。它包括防水防油、阻燃、抗菌防霉驱螨、防紫外线、抗皱防缩、增深增艳、负离子等助剂进行的整理。 							
4 	其他助剂 	改良加工工艺条件与提高效率，节能降耗减排及环保等特殊辅助性产品。包括织物增光剂、pH 稳定剂、螯合分散剂、涤棉一浴免还原清洗剂等。 							
									
企业名称 	简要情况 								
亨斯曼 （HUNTSMAN） 	该公司为美国的化工著名企业。其从瑞士汽巴精化公司收购了染料和纺织助剂部门，该部门是全球主要纺织染整解决方案主要提供者之一。该公司主要产品系列有分散染料、活性染料、酸性染料、毛用染料及各类前处理，染色印花及后整理助剂等。 								
