分类 	道路车辆用 	非道路移动机械用 	船舶用 	固定源 							
柴油机 	主导业务 	起步阶段 	起步阶段 	起步阶段 							
气体机 	主导业务 	- 	- 	- 							
汽油机 	业务量小 	- 	- 	- 							
											
序号 	后处理技术装备 	国四/国五 	优点 	缺点 							
1 	SCR 	国四（中重卡） 国五（中重卡） 国五（轻卡） 	NOx 转化率高，燃烧效率高，动力性更好（最高达 10% ） ， 油 耗 低（3%-7%） 	成本高，需要添加尿素，需要对加油站进行大规模升级改造，系统零部件较多 							
2 	DOC+DPF （主动式） 	国五（轻卡） 	PM 转化率高，不需要额外加入介质，使用成本低 	需要额外燃油再生，成本高，燃油经济性差，易堵							
序号 	后处理技术装备 	国四/国五 	优点 	缺点 							
塞，系统标定复杂，对硫敏感 											
成本较高，燃油经济性差，对硫非常敏感，易堵塞，系统标定复杂 											
转化率一般，且有出现间歇性黑烟的倾向，对硫敏感，易堵塞 											
											
3 	DOC+DPF （被动式） 	国五（轻卡） 	PM 转化率高，不需要额外加入介质 ，使用成本低，不需要额外燃油再生 								
4 	DOC+POC 	国四（轻卡） 	成本较低，体积较小，更适合配套轻 型柴油机使用 								
											
部件 	部件图示 	主要功能 									
催化消声器 	 	催化消声器是由不锈钢外壳封装的整体式催化和消声装置，其内部有 4 个单元，分别是氨扩散器、催化器、防止氨泄露的氧化层和消声装置。通过提高排气与尾气的混合程度及催化器的催化作用，提高催化效率。催化器由催化剂和载体组成，是核心零部件。 									
喷射控制器（ DCU） 	 	DCU 主要功能为与发动机 ECU 进行通讯，同时对数据的存储、接收、计算以及发送相关指令，精确控制尿素喷射量并进行故障诊断（OBD）。  									
尿素泵 	 	空气辅助尿素泵：接受 DCU 的喷射指令，抽取尿素溶液并计量，在压缩空气的辅助下，把尿素输送到喷嘴处。尿素泵控制系统可与 DCU 集成，进一步减少系统零部件数量。 									
											
部件 	部件图示 	部件图示 	主要功能 								
 	 	无空气辅助尿素泵：电机驱动隔膜泵抽取尿素溶液到蓄能腔，蓄能腔可保证稳定压力，喷射结束后实现尿素溶液反抽功能。尿素泵控制系统可与 DCU 集成，进一步减少系统零部件数量。 									
 	 	尿素罐主要功能为存储尿素溶液。该部件由罐体、液位温度传感器、空气放气阀和加液盖等组成。液位传感器能够实时检测出尿素溶液的存储量，在空罐时发出报警信号。 									
											
主要产品 	产品图示 	主要功能 									
DOC+DPF总成 	 	DOC+DPF 总成主要是将发动机排气中有害的 CO 和 HC 转化成无害的 H20 和CO2，并通过过滤来降低排气中 PM。整体材料为不锈钢，内装 DOC 及 DPF 催化剂和载体。 									
											
