CH-968 石材硅酮密封胶 	CH-5600 铝塑板幕墙硅酮密封胶 	CH-268 高级硅酮玻璃胶 										
 	 	 										
CH-168 工程用中性硅酮耐候胶 	CH-5910 幕墙中性硅酮耐候胶 	CH-791 中性硅酮耐候胶 										
 	 	 										
CH-1300 点式幕墙专用胶 	CH-5800 中空玻璃密封胶 	CH-9100 高级采光顶专用胶 										
 	 	 										
												
项目 	2016 年 1-6 月 	2016 年 1-6 月 	2015 年度 	2015 年度 	2014 年度 	2014 年度 	2013 年度 	2013 年度 				
项目 	金额 	占比 	金额 	占比 	金额 	占比 	金额 	占比 				
（一）表面活性剂 	17,189.27 	62.82% 	31,385.52 	56.83% 	29,860.52 	51.14% 	26,692.52 	51.56% 				
其中：烷基糖苷 	7,596.62 	27.76% 	11,610.12 	21.02% 	12,020.66 	20.59% 	8,907.04 	17.21% 				
烯丙基聚醚 	4,109.21 	15.02% 	7,687.74 	13.92% 	7,501.51 	12.85% 	7,392.28 	14.28% 				
端氨基聚醚 	3,026.92 	11.06% 	7,379.67 	13.36% 	5,441.40 	9.32% 	4,892.76 	9.45% 				
												
其他 	2,456.52 	8.98% 	4,708.00 	8.52% 	4,896.94 	8.39% 	5,500.44 	10.63% 				
（二）阻燃剂 	5,988.39 	21.88% 	14,981.11 	27.13% 	19,570.24 	33.51% 	16,139.99 	31.18% 				
（三）硅橡胶 	4,187.14 	15.30% 	8,861.27 	16.04% 	8,961.89 	15.35% 	8,932.33 	17.26% 				
合计 	27,364.79 	100.00% 	55,227.90 	100.00% 	58,392.66 	100.00% 	51,764.85 	100.00% 				
												
  	  											
  	  	 脂肪醇 	 脂肪醇 									
		 脂肪醇 	 脂肪醇 									
 催化剂 	 催化剂 	 催化剂 										
 催化剂 	 催化剂 	 催化剂 										
												
  	   											
												
  	   											
												
  	   											
												
环氧丙烷 												
												
起始剂 												
氢氧化钾 												
												
 												
 	 											
	 											
 												
												
 												
 	 											
	 											
 	 											
 												
												
  												
												
  												
												
 												
 	 											
	 											
												
环氧乙烷 												
环氧乙烷 	三氯氧磷 											
	三氯氧磷 											
												
  	  											
												
  	三(β-氯乙基)磷酸酯（TCEP） 											
												
主管部门及主要职能 	主管部门及主要职能 											
国家发改委 	有关司（局、办）负责发展规划和产业政策的制订；指导行业技术法规和行业标准的拟订；推动高新技术发展，实施技术进步和产业现代化的宏观指导。 											
国家工业和信息化部 	负责提出产业的发展战略，制定产业政策，制定并组织实施工业的行业规划、计划和产业政策；负责拟订并组织实施高技术产业中涉及新材料的规划、政策和标准，促进高新技术与传统工业改造结合；指导行业技术创新和技术进步，推进新兴产业发展；拟定并组织实施工业清洁生产促进政策，参与拟定清洁生产促进规划，组织协调新材料的推广应用。 											
国家质检总局 	管理产品质量监督工作，管理和指导质量监督检查。 											
协调指导部门及主要职能 	协调指导部门及主要职能 											
中国化工学会精细化工专业委员会 	行业内部自律性管理组织，参加制定产业政策、中长期发展规划、产品质量标准，加强行业内外沟通、交流和联系，组织本行业调查研究等。 											
中国洗涤用品工业协会表面活性剂专业委员会 	负责制订本行业的行规行约和管理规范，并组织实施；对行业发展中的问题进行调查研究，向政府部门提出有关行业政策和法规的建议；开展行业统计工作及信息的收集、分析、市场预测、发布工作，为政府部门制订产业政策提供依据，为行业提供信息指导与服务。 											
中国阻燃学会 	负责制订本行业的行规行约和管理规范，并组织实施；对行业发展中的问题进行调查研究，向政府部门提出有关行业政策和法规的建议；开展行业统计工作及信息的收集、分析、市场预测、发布工作，为政府部门制订产业政策提供依据，为行业提供信息指导与服务。 											
中国氟硅有机材料工业协会有机硅专业委员会 	负责制订本行业的行规行约和管理规范，并组织实施；对行业发展中的问题进行调查研究，向政府部门提出有关行业政策和法规的建议；开展行业统计工作及信息的收集、分析、市场预测、发布工作，为政府部门制订产业政策提供依据，为行业提供信息指导与服务。 											
中国橡胶工业协会 	负责制订本行业的行规行约和管理规范，并组织实施；对行业发展中的问题进行调查研究，向政府部门提出有关行业政策和法规的建议；开展行业统计工作及信息的收集、分析、市场预测、发布工作，为政府部门制订产业政策提供依据，为行业提供信息指导与服务。 											
												
序号 	法律名称 	实施日期 										
1 	《中华人民共和国环境保护法》 	2015 年 1 月 1 日 										
2 	《中华人民共和国环境影响评价法》 	2003 年 9 月 1 日 										
3 	《中华人民共和国水污染防治法》 	2008 年 6 月 1 日 										
