种类 	效益/（美元/KG） 	种类 	效益/（美元/KG） 								
轻型民航机 	60 	超音速民航机 	1000 								
轻型民航机 	60 	超音速民航机 	1000 								
直升机 	100 	近地轨道卫星 	2000 								
直升机 	100 	近地轨道卫星 	2000 								
航空发动机 	450 	同步轨道卫星 	20000 								
航空发动机 	450 	同步轨道卫星 	20000 								
战斗机 	450 	航天飞机 	30000 								
战斗机 	450 	航天飞机 	30000 								
干线飞机 	450 	- 	- 								
干线飞机 	450 	- 	- 								
											
牌号 	拉伸强度（MPa） 	拉伸模量（Gpa） 	断裂伸长率（%） 	体密度（g/cm3） 							
ZT3-3K/12K 	3500~4600 	255± 10 	1.5 	1.78± 0.2 							
ZT3-3K/12K 	3500~4600 	255± 10 	1.5 	1.78± 0.2 							
ZT7-3K/12K 	≥4900 	235~265 	1.8~2.1 	1.78± 0.2 							
ZT7-3K/12K 	≥4900 	235~265 	1.8~2.1 	1.78± 0.2 							
ZT8-6K/12K 	≥5500 	290± 15 	1.9 	1.8± 0.2 							
ZT8-6K/12K 	≥5500 	290± 15 	1.9 	1.8± 0.2 							
M40J-6K/12K 	≥4400 	380± 10 	≥1.2 	1.78± 0.2 							
M40J-6K/12K 	≥4400 	380± 10 	≥1.2 	1.78± 0.2 							
M55J-6K/12K 	≥4000 	540± 10 	≥0.8 	1.78± 0.2 							
M55J-6K/12K 	≥4000 	540± 10 	≥0.8 	1.78± 0.2 							
											
力学性能类型 	拉伸强度（MPa） 	拉伸模量（GPa） 	断裂伸长率（%） 	体密度（g/cm3） 							
GQ3522 	≥3500-4500 	≥220-260 	1.3-2.0 	1.78± 0.02 							
GQ3522 	≥3500-4500 	≥220-260 	1.3-2.0 	1.78± 0.02 							
GQ4522 	≥4500 	≥220-260 	1.8-2.5 	1.80± 0.02 							
GQ4522 	≥4500 	≥220-260 	1.8-2.5 	1.80± 0.02 							
QZ4526 	≥4500-5000 	≥260-350 	1.3-1.9 	1.80± 0.02 							
QZ4526 	≥4500-5000 	≥260-350 	1.3-1.9 	1.80± 0.02 							
QZ5026 	≥5000-5500 	≥260-350 	1.4-2.1 	1.80± 0.02 							
QZ5026 	≥5000-5500 	≥260-350 	1.4-2.1 	1.80± 0.02 							
QZ5525 	≥5500-6000 	≥260-350 	1.5-2.3 	1.80± 0.02 							
QZ5525 	≥5500-6000 	≥260-350 	1.5-2.3 	1.80± 0.02 							
GM3040 	≥3000-3500 	≥400-450 	≥0.6 	≥1.81 							
GM3040 	≥3000-3500 	≥400-450 	≥0.6 	≥1.81 							
											
牌号 	拉伸强度（MPa） 	拉伸模量（GPa） 	断裂伸长率（%） 	体密度（g/cm3） 							
T300-3K/12K 	3530 	230 	1.5 	1.76 							
T300-3K/12K 	3530 	230 	1.5 	1.76 							
T700S-12K 	4900 	230 	2.1 	1.80 							
T700S-12K 	4900 	230 	2.1 	1.80 							
T700G-12K 	4900 	240 	2.0 	1.80 							
T700G-12K 	4900 	240 	2.0 	1.80 							
T800H-6K/12K 	5490 	294 	1.9 	1.81 							
T800H-6K/12K 	5490 	294 	1.9 	1.81 							
T800S-24K 	5880 	294 	2.0 	1.80 							
T800S-24K 	5880 	294 	2.0 	1.80 							
T1000G-12K 	6370 	294 	2.2 	1.80 							
T1000G-12K 	6370 	294 	2.2 	1.80 							
T1100 	6600 	324 	2.0 	1.79 							
T1100 	6600 	324 	2.0 	1.79 							
M35J-6K/12K 	4700 	343 	1.4 	1.75 							
M35J-6K/12K 	4700 	343 	1.4 	1.75 							
M40-6K/12K 	2740 	392 	0.7 	1.81 							
M40-6K/12K 	2740 	392 	0.7 	1.81 							
M40J-6K/12K 	4410 	377 	1.2 	1.77 							
M40J-6K/12K 	4410 	377 	1.2 	1.77 							
M46J-6K/12K 	4210 	436 	1.0 	1.84 							
M46J-6K/12K 	4210 	436 	1.0 	1.84 							
M50J-6K/12K 	4120 	475 	0.8 	1.88 							
M50J-6K/12K 	4120 	475 	0.8 	1.88 							
M55J-6K 	4020 	540 	0.8 	1.91 							
