 	 										
											
名称 	内容 										
《国家中长期科学和技术发展规划纲要（2006-2020 年）》 	2006 年 2 月，国务院发布《国家中长期科学和技术发展规划纲要（2006-2020 年）》，其中“（26）基础件和通用部件 重点研究开发重大装备所需的关键基础件和通用部件的设计、制造和批量生产的关键技术，开发大型及特殊零部件成形及加工技术、通用部件设计制造技术和高精度检测仪器”和“（27）数字化和智能化设计制造 重点研究数字化设计制造集成技术，建立若干行业的产品数字化和智能化设计制造平台。开发面向产品全生命周期的、网络环境下的数字化、智能化创新设计方法及技术，计算机辅助工程分析与工艺设计技术，设计、制造和管理的集成技术”均为优先主题。 										
名称 	内容 										
《中国制造 2025》 	2015 年 5 月,国务院发布《中国制造 2025》,指出要“研究制定智能制造发展战略”、“加快发展智能制造装备和产品”，“激发中小企业创业创新活力，发展一批主营业务突出、竞争力强、成长性好、专注于细分市场的专业化‘小巨人’企业”，“推动建设一批高水平的中小企业集群”。 										
《工业转型升级规划（2011—2015 年）》 	2011 年 12 月，国务院发布《工业转型升级规划（2011—2015 年）》，提出要“发展先进装备制造业”，“促进工业绿色低碳发展”，“围绕工业生产源头、过程和产品三个重点，实施工业能效提升计划，推动重点节能技术、设备和产品的推广和应用，提高企业能源利用效率，鼓励工业企业建立能源管理体系”，“围绕感知、决策、执行三个关键环节，研究开发新型传感器、自动控制系统、工业机器人等感知、决策装置，以及高性能液压件与气动元件、高速精密轴承、高速精密齿轮和变频调速装置等执行部件”。 										
《公共机构节能条例》 	2008 年 8 月，国务院发布《公共机构节能条例》，明确提出“公共机构电梯系统应当实行智能化控制，合理设置电梯开启数量和时间，加强运行调节和维护保养”，“公共机构不执行节能产品、设备政府采购名录，未按照国家有关强制采购或者优先采购的规定采购列入节能产品、设备政府采购名录中的产品、设备，或者采购国家明令淘汰的用能产品、设备的，由政府采购监督管理部门给予警告，可以并处罚款；对直接负责的主管人员和其他直接责任人员依法给予处分，并予通报”。 										
《中华人民共和国特种设备安全法》 	2013 年 6 月，全国人民代表大会常务委员会通过《中华人民共和国特种设备安全法》，指出电梯属于特种设备，并对特种设备的生产、经营、使用、检验、检测做了具体规定。 										
《产业结构调整指导目录（2011）》（ 2013年修正） 	2013 年 2 月，国家发改委形成了《国家发展改革委关于修改<产业结构调整指导目录（2011 年本）>有关条款的决定》，其中“二十一、建筑”中“智能建筑产品与设备的生产制造与集成技术研究”、“二十七、综合交通运输”中“综合交通枢纽建设与改造、综合交通枢纽便捷换乘及行李捷运系统建设”、“三十八、环境保护与资源节约综合利用”中“节能、节水、节材环保及资源综合利用等技术开发、应用及设备制造”均为鼓励类项目。 										
《当前优先发展的高技术产业化重点领域指南（2011 年度）》 	2011 年 6 月，国家发改委等部门联合发布《当前优先发展的高技术产业化重点领域指南（2011 年度）》，其中明确提出“大型火电、石化、冶金、核电工程所需综合自动化系统，应用现场总线技术的检测与控制仪表，高性能智能化控制器，大型传动装置用高效、节能调速系统，数字化、智能化变送器和传感器，现场总线与无线网络集成的各种软件及硬件产品，智能化工业控制部件、控制器和执行机构，自动化测量仪表，工业无线控制、功能安全控制系统和设备”属于当前优先发展的重点领域。 										
名称 	内容 										
