时间 	经营范围变更 	变更后经营范围 								
2000.3 	公司设立 	证券的代理买卖；代理还本付息，分红派息：证券代保管、鉴证：代理登记开户。 								
2003.8 	证券的自营买卖；证券的承销和上市推荐；证券投资咨询和财务顾问业务；资产管理；发起设立证券投资基金和基金管理公司；中国证监会批准的其他业务。 	证券的代理买卖；代理还本付息和分红派息；证券代保管、鉴证；代理登记开户；证券的自营买卖；证券的承销和上市推荐；证券投资咨询和财务顾问业务；资产管理；发起设立证券投资基金和基金管理公司；中国证监会批准的其他业务。 								
2009.1 	按照《证券公司业务种类表述方式对照表》进行规范调整 	证券经纪；证券投资咨询；与证券交易、证券投资活动有关的财务顾问业务。 								
2010.1 	增加证券投资基金销售业务和证券承销业务资格 	证券经纪；证券投资咨询；与证券交易、证券投资活动有关的财务顾问；证券承销业务；证券投资基金销售业务。 								
2011.5 	增加证券资产管理业务和证券自营业务资格 	证券经纪；证券投资咨询；与证券交易、证券投资活动有关的财务顾问；证券承销业务；证券投资基金代销业务；证券资产管理、证券自营（上述范围中国家有专项规定的项目经审批后或凭许可证在核定的预期内经营）。 								
2012.7 	增加融资融券业务和证券保荐业务资格 	证券经纪；证券投资咨询；与证券交易、证券投资活动有关的财务顾问；证券投资基金代销；证券承销与保荐；证券自营；证券资产管理；融资融券。 								
2013.4 	增加代销金融产品业务资格 	证券经纪；证券投资咨询；与证券交易、证券投资活动有关的财务顾问；证券投资基金代销；证券承销与保荐；证券自营；证券资产管理；融资融券；代销金融产品。 								
2013.5 	增加为期货公司提供中间介绍业务资格 	证券经纪；证券投资咨询；与证券交易、证券投资活动有关的财务顾问；证券投资基金代销；证券承销与保荐；证券自营；证券资产管理；融资融券；代销金融产品；为期货公司提供中间介绍业务。 								
										
监管项目 	主要法律法规和政策 									
法律及行政法规 	《公司法》、《证券法》、《证券投资基金法》、《证券公司监督管理条例》、《证券公司风险处置条例》、《期货交易管理条例》 									
市场准入和业务许可 	《证券法》、《证券公司监督管理条例》、《外资参股证券公司设立规则》、《证券公司设立子公司试行规定》、《证券、期货投资咨询管理暂行办法》、《证券公司参与股指期货、国债期货交易指引》、《关于证券公司申请首次公开发行股票并上市监管意见书有关问题的规定》、《关于加强上市证券公司监管的规定》等 									
证券公司业务监管 	《证券法》、《证券公司监督管理条例》、《证券公司业务范围审批暂行规定》、《证券公司创新业务（产品）专业评价工作指引》、《证券交易委托代理业务指引》、《证券发行与承销管理办法》、《证券公司债券管理暂行办法》、《证券发行上市保荐业务管理办法》、《证券公司证券自营业务指引》、《证券公司私募投资基金子公司管理规范》、《关于证券公司证券自营业务投资范围及有关事项的规定》、《证券公司客户资产管理业务管理办法》、《证券公司集合资产管理业务实施细则》、《证券公司定向资产管理业务实施细则》、《证券公司融资融券业务管理办法》、《证券公司参与股指期货、国债期货交易指引》、《证券公司次级债管理规定》、《证券公司资产证券化业务管理规定》、《首次公开发行股票并在创业板上市管理办法》、《首次公开发行股票承销业务规范》、《公司债券发行与交易管理办法》、《证券公司开立客户账户规范》、《证券公司代销金融产品管理规定》、《证券公司为期货公司提供中间介绍业务试行办法》等 									
证券公司日常管理 	《证券法》、《证券公司监督管理条例》、《关于加强上市证券公司监管的规定》、《证券公司信息隔离墙制度指引》、《证券公司治理准则》、《关于证券公司综合治理工作方案的通知》、《证券公司分类监管规定》、《证券公司内部控制指引》、《证券公司融资融券业务试点内部控制指引》、《证券经纪人管理暂行规定》、《证券公司变更持有 5%以下股权股东报备工作指引》、《证券公司分支机构监管规定》、《关于规范金融机构同业业务的通知》、《关于进一步推进证券经营机构创新发展的意见》 									
