时间 	发布主体 	名称 	主要内容 							
2006 年8 月 	国家信息产业部（现已并入工信部） 	《信息产业科技发展“十一五”规划和2020 年中长期规划纲要》 	将“多层、柔性、柔刚结合和绿色环保印制线路板技术”列为重点发展技术之一。 							
2011 年6 月 	发改委、科技部、工信部、商务部和知识产权局 	《当前优先发展高科技产业化重难点领域指南（2011 年度）》 	将高密度多层印刷板和柔性电路板等列为重点优先发展的信息高科技化产业领域之一。 							
2012 年2 月 	工信部 	《电子基础材料和关键元器件“十二五”规划》 	发展满足我国汽车及汽车电子制造业配套需求的高质量、高可靠性的电子元件；针对新一代电子整机发展需求，大力发展新型片式化、小型化、集成化、高端电子元件；加强高密度互连板、特种印制板、LED 用印制板的产业化。 							
2013 年2 月 	发改委 	《产业结构调整指导目录（2011 年本）（2013 年修正）》 	新型电子元器件制造业被列为信息产业行业鼓励类项目，包含高密度印刷电路板和柔性电路板等。 							
2013 年2 月 	发改委 	《战略性新兴产业重点产品和服务指导目录》 	新型元器件被列为战略性新兴产业，包含高密度互连印制电路板、柔性多层印制电路板和特种印制电路板等。 							
2014 年3 月 	发改委、财政部和商务部 	《鼓励进口技术和产品目录（2014 年版）》 	新型电子元器件业制造列为鼓励发展的重点行业，包含高密度印刷电路板和柔性电路板等。 							
2015 年3 月 	发改委、商务部 	《外商投资产业指导目录（2015 年修订）》 	新型电子元器件制造业属于鼓励外商投资产业，包含高密度互连积层板、多层挠性板、刚挠印刷电路板及封装载板等。 							
2015 年5 月 	国务院 	《中国制造 2025》 	明确了 9 项战略任务和重点，其中包括“提高国家制造业创新能力、推进信息化与工业化深度融合、全面推行绿色制造、深入推进制造业结构调整、提高制造业国际化发展水平”等。 							
										
项目 	2014年产值 	2015年 	2015年 	预计2020年产值 	2015-2020年年均复合增长率（预计） 					
项目 	2014年产值 	产值 	同比增幅 	预计2020年产值 	2015-2020年年均复合增长率（预计） 					
中国 	262.03 	267.29 	2.01% 	310.95 	3.1% 					
中国台湾 	75.86 	72.04 	-5.04% 	78.26 	1.7% 					
韩国 	76.45 	66.52 	-12.99% 	71.52 	1.5% 					
日本 	65.31 	56.55 	-13.41% 	48.78 	-2.9% 					
美国 	29.77 	27.76 	-6.75% 	27.61 	-0.1% 					
欧洲 	22.19 	19.33 	-12.89% 	19.07 	-0.3% 					
其他 	42.76 	43.77 	2.36% 	53.69 	4.2% 					
合计 	574.37 	553.25 	-3.68% 	609.88 	2.0% 					
										
