项目 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 		
项目 	金额 	占比 	金额 	占比 	金额 	占比 		
大型文化演艺活动 	7,811.40 	38.63% 	11,378.19 	82.39% 	5,045.79 	68.33% 		
项目 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 		
项目 	金额 	占比 	金额 	占比 	金额 	占比 		
文化旅游演艺 	9,802.07 	48.47% 	1,593.62 	11.54% 	1,937.03 	26.23% 		
景观艺术照明及演绎 	2,609.06 	12.90% 	838.16 	6.07% 	401.42 	5.44% 		
合计 	20,222.52 	100.00% 	13,809.97 	100.00% 	7,384.23 	100.00% 		
								
项目名称 	提供的产品或服务 	图片 	完成时间 					
“一带一路”国际合作高峰论坛文艺演出——《千年之约》 	灯光、多媒体设计及制作，演出设备提供及现场演出服务 	 	2017 年 					
2010 年上海世博会开幕式 	灯光设计及制作服务 	 	2010 年 					
广州第 16 届亚运会开闭幕式 	灯光设计及制作服务 	 	2010 年 					
南京第二届夏季青年奥运会开闭幕式 	灯光、投影设计及制作，设备租赁服务 	 	2014 年 					
中央电视台春节联欢晚会 	灯光设计及制作，设备租赁服务 	 	2013-2015年以及2017-2018年 					
								
项目名称 	提供的产品或服务 	图片（执行中项目为效果图） 	完成时间 					
旅游版《最忆是杭州》实景演出 	演出项目所需服装、道具、视频制作，主创团队人员的选定及管理，演出设备供应、安装调试等服务 	 	2017 年 					
项目名称 	提供的产品或服务 	图片（执行中项目为效果图） 	完成时间 					
珠海长隆海洋王国《海洋保卫战》升级改造 	提升改造演出节目、表演形式，对舞美设计、剧情、造型、艺术效果进行再次创作及编排，设备供应、场地布置，最终形成演出作品 	 	2017 年 					
《最忆韶山冲》大型实景演出 	组建创制团队，参与并完成演出形式、主题、内容、各专业技术的概念设计及深化设计 	 	执行中 					
汉中《天汉传奇》、《汉颂》、《汉乐府》文艺演出 	节目创作、设备供应及演出执行保障服务 	 	执行中 					
四川达州《梦回巴国》大型情景演出 	舞台美术、灯光、音响、多媒体视频演示、威亚、特效等设计及制作 	 	执行中 					
曲阜“尼山圣境”《金声玉振》室内演出 	内容策划、节目设计、主题编创，舞美工程（舞台机械、灯光、音响、视频工程等）、服装、道具等概念设计及深化设计服务 	 	执行中 					
								
