天然气来源 	客户类型 	主要用途 											
天然气来源 	客户类型 	主要用途 											
管道天然气、CNG、LNG 	居民用户 	生活用气 											
管道天然气、CNG、LNG 	工业用户 	工业生产用气 											
管道天然气、CNG、LNG 	商业用户 	酒店、餐饮及商业企业用气 											
管道天然气、CNG、LNG 	公福用户 	政府、医院、学校、居民小区锅炉等用气 											
管道天然气、CNG、LNG 	汽车用户 	各类CNG、LNG车辆用气 											
													
序号 	法律法规名称 	实施时间 	部门 										
1 	《市政公用事业特许经营管理办法》 	2004 年 5 月 	建设部 										
2 	《城镇燃气输配工程施工及验收规范（CJJ33-2005）》 	2005 年 5 月 	建设部 										
3 	《城镇燃气设计规范（GB50028-2006）》 	2006 年 11 月 	建设部、质检总局 										
4 	《中华人民共和国石油天然气管道保护法》 	2010 年 10 月 	全国人大常务委员会 										
5 	《城镇燃气管理条例》 	2011 年 3 月 	国务院 										
6 	《天然气基础设施建设与运营管理办法》 	2014 年 4 月 	国家发改委 										
7 	《燃气经营许可管理办法》 	2014 年 11 月 	住房城乡建设部 										
8 	《基础设施和公用事业特许经营管理办法》 	2015 年 6 月 	国家发改委、住建部、财政部、交通部、水利部、人民银行 										
9 	《陕西省燃气管理条例》 	2008 年 1 月 	陕西省人大常委会 										
序号 	法律法规名称 	实施时间 	部门 										
10 	《安徽省燃气管理条例》 	2006 年 7 月 	安徽省人大常委会 										
11 	《陕西省城市地下管线管理条例》 	2013 年 10 月 	陕西省人大常委会 										
12 	《湖北省燃气管理条例》 	2007 年 10 月 	湖北省人大常委会 										
13 	《宁夏回族自治区燃气管理条例》 	2015 年 11 月 	宁夏回族自治区人大常委会 										
													
序号 	法律法规名称 	实施时间 	部门 										
1 	《天然气产业利用政策》 	2012 年 12 月 	国家发改委 										
2 	《大气污染防治行动计划》 	2013 年 9 月 	国务院 										
3 	《能源发展战略行动计划（2014-2020 年）》 	2014 年 6 月 	国务院办公厅 										
4 	《国家应对气候变化规划（2014-2020 年）》 	2014 年 9 月 	国家发改委 										
5 	《中华人民共和国国民经济和社会发展第十三个五年规划纲要》 	2016 年 3 月 	国务院 										
6 	《能源发展“十三五”规划》 	2017 年 1 月 	国家能源局 										
													
利用政策 	类别 	类别 	具体内容 										
优先类 	城市燃气 	城市燃气 	1、城镇（尤其是大中城市）居民炊事、生活热水等用气  2、公福用气（机场、机关、学校、医院、商场、码头等）  3、天然气汽车（尤其是双燃料及液化天然气汽车）  4、集中式采暖用户（指中心城区、新区的中心地带）  5、燃气空调 										
