攻克治疗性输液与非 	攻克治疗性输液与非 	PVC 	包材结 				
							
合技术难关，国内率先开发出非 	合技术难关，国内率先开发出非 	合技术难关，国内率先开发出非 	合技术难关，国内率先开发出非 	合技术难关，国内率先开发出非 			
合技术难关，国内率先开发出非 	合技术难关，国内率先开发出非 	合技术难关，国内率先开发出非 	合技术难关，国内率先开发出非 	合技术难关，国内率先开发出非 			
PVC 							
							
 							
							
开发出国家级新药 	开发出国家级新药 						
奥硝唑胶囊 							
							
 							
							
开发出国家级新 	开发出国家级新 						
药奥硝唑氯化钠 	药奥硝唑氯化钠 						
注射液 							
							
 							
							
二十一世纪初定位 	二十一世纪初定位 						
手术期药品战略 							
							
 							
							
针对手术期治疗对药品安全性要 	针对手术期治疗对药品安全性要 	针对手术期治疗对药品安全性要 	针对手术期治疗对药品安全性要 				
求特点，筹建陕西省第一个现代 	求特点，筹建陕西省第一个现代 	求特点，筹建陕西省第一个现代 	求特点，筹建陕西省第一个现代 				
化非 	化非 	PVC 	软袋输液生产车间 				
							
筹建玻瓶输液车间及 	筹建玻瓶输液车间及 						
生产线 							
							
 							
							
 							
							
自主研发全密闭输液生产技 	自主研发全密闭输液生产技 						
术，产品安全性指标达到国 	术，产品安全性指标达到国 						
际先进水平 							
							
 							
							
玻瓶生产车间完成 	玻瓶生产车间完成 						
GMP 							
							
 							
							
业务收入构成 	2017年 	2017年 	2016年 	2016年 	2015年 	2015年 	
业务收入构成 	金额 	比例 	金额 	比例 	金额 	比例 	
奥硝唑系列制剂 	23,690.63 	75.08% 	15,155.41   	77.12% 	16,143.76 	79.48% 	
其中：玻瓶奥硝唑 	7,677.55 	24.33% 	5,961.29   	30.33% 	6,274.88 	30.89% 	
非PVC软袋奥硝唑 	14,209.67 	45.03% 	7,429.95   	37.81% 	8,166.06 	40.21% 	
奥硝唑胶囊 	1,803.41 	5.72% 	1,764.17   	8.98% 	1,702.82 	8.38% 	
其他输液类药品 	6,087.36 	19.29% 	3,711.61   	18.89% 	3,396.41 	16.72% 	
其中：复方右旋糖酐40 	2,980.21 	9.44% 	1,844.32   	9.39% 	1,720.77 	8.47% 	
其中：复方右旋糖酐40 	2,980.21 	9.44% 	1,844.32   	9.39% 	1,720.77 	8.47% 	
加替沙星注射液 	190.29 	0.60% 	223.33   	1.14% 	274.05 	1.35% 	
加替沙星注射液 	190.29 	0.60% 	223.33   	1.14% 	274.05 	1.35% 	
丙氨酰谷氨酰胺 	2,916.86 	9.24% 	1,643.95   	8.37% 	1,401.59 	6.90% 	
丙氨酰谷氨酰胺 	2,916.86 	9.24% 	1,643.95   	8.37% 	1,401.59 	6.90% 	
中成药制剂 	359.14 	1.14% 	263.12   	1.34% 	426.81 	2.10% 	
中成药制剂 	359.14 	1.14% 	263.12   	1.34% 	426.81 	2.10% 	
其他药品 	1,418.16 	4.49% 	521.50   	2.65% 	343.77 	1.69% 	
其中：乌苯美司片 	786.75 	2.49% 	 209.91   	1.07% 	- 	- 	
合计 	31,555.28 	100.00% 	19,651.63   	100.00% 	20,310.76 	100.00% 	
							
销售区域 	2017年 	2017年 	2016年 	2016年 	2015年 	2015年 	
销售区域 	金额 	比例 	金额 	比例 	金额 	比例 	
华北地区 	4,502.11   	14.27% 	2,037.53 	10.37% 	2,123.92 	10.46% 	
华东地区 	8,094.61   	25.65% 	6,672.52 	33.95% 	7,150.82 	35.21% 	
华东地区 	8,094.61   	25.65% 	6,672.52 	33.95% 	7,150.82 	35.21% 	
华中地区 	4,039.11   	12.80% 	3,183.92 	16.20% 	3,159.58 	15.56% 	
东北地区 	3,360.66   	10.65% 	1,864.92 	9.49% 	1,610.08 	7.93% 	
华南地区 	1,441.44 	4.57% 	1,107.29 	5.63% 	1,226.42 	6.04% 	
华南地区 	1,441.44 	4.57% 	1,107.29 	5.63% 	1,226.42 	6.04% 	
西南地区 	4,524.22     	14.34% 	1,912.84 	9.73% 	2,049.21 	10.09% 	
西北地区 	5,593.13   	17.72% 	2,872.60 	14.62% 	2,990.72 	14.72% 	
合计 	31,555.28   	100.00% 	19,651.63 	100.00% 	20,310.76 	100.00% 	
合计 	31,555.28   	100.00% 	19,651.63 	100.00% 	20,310.76 	100.00% 	
							
部门 	主要监管职能 						
国家食品药品监督管理总局及其各级机构 	起草药品管理相关法律法规并监督实施；注册药品，拟订国家药品标准；制订处方药和非处方药分类管理制度，负责药品再评价和制订国家基本药物目录；拟订药品研究、生产、流通、使用方面的质量管理规范并监督实施；监督生产、经营企业和医疗机构的药品质量。 						
国家食品药品监督管理总局及其各级机构 	起草药品管理相关法律法规并监督实施；注册药品，拟订国家药品标准；制订处方药和非处方药分类管理制度，负责药品再评价和制订国家基本药物目录；拟订药品研究、生产、流通、使用方面的质量管理规范并监督实施；监督生产、经营企业和医疗机构的药品质量。 						
卫计委 	推进医药卫生体制改革，拟订卫生改革与发展战略目标、规划和方针政策，起草药品、医疗器械等相关法律法规及政策；负责建立国家基本药物制度并组织实施，组织制订药品法典和国家基本药物目录；拟订国家基本药物采购、配送、使用的政策措施；负责医疗机构医疗服务的全行业监督管理；制订医药行业发展战略和长远规划。 						
国家发展和改革委员会 	负责对医药行业的发展规划、技改投资项目立项、医药企业的经济运行状况进行宏观规划和管理。 						
国家发展和改革委员会 	负责对医药行业的发展规划、技改投资项目立项、医药企业的经济运行状况进行宏观规划和管理。 						
人保部 	统筹建立覆盖城乡的社会保障体系；拟定医疗保险的规则和政策，参与编制《国家基本医疗保险和工伤保险药品目录》。 						
							
省份 	发文 时间 	法律法规文件名称 	过渡期 	执行时间 	适用范围 	目前执行情况 	
国家 	2016.12.26 	《关于在公立医疗机构 药 品 采 购 中 推 行―两票制‖的实施意见（试行）》国医改办发〔2016〕4 号 	- 	争取到 2018年在全国全面推开 	综合医改试点省（区、市）和公立医院改革试点城市要率先推行―两票制‖，鼓励其他地区执行―两票	- 	
							
制‖ 							
全省 	全省已经执行（除民营专科医院） 						
全市 	全市已经执行 						
全省县级以上（含县级）及城市社区公立医院 	全省已经执行（除民营专科医院） 						
全区试点先行，非试点的三级医院先行，逐步向二级、基层延伸 	全省已经执行 						
2017 年年底前洛阳、焦作、濮阳、鹤壁、漯河、三门峡等 6 个试点城市先行；2018年 6 月底前，其他公立医院全面实行 	6个试点城市已经全面执行，其他地市部分执行，民营医院不执行 						
全市行政区域内政府、事业单位及国有企业举办的各级各类公立医疗机构 	全市已经执行（暂时除民营专科医院） 						
全省 2017 年 1 月1 日起，有不执行―两票制‖的，虚开增值税发票等行为的药品耗材（进口）供货生产企业、配送企业，列入全省医疗保障管理系统―黑名单‖ 	全省已经执行（除民营专科医院） 						
全省 	全省已经执行（除民营专科医院） 						
全省 	目前过渡期，全省公立医院陆续执行。 						
全省 	全省已经执行（除部分民营专科医院） 						
							
山西 	2017.4.28 	《山西省推行公立医疗 机 构 药 品 采 购 ―两票制‖实 施 方 案（试行 ）》 晋 医 改 办发〔2017〕27 号 	2017 年 5 月 1日起启动实施；7 月 31 日前为过渡期 	2017 年 8 月 1日起全面实行 			
天津 	2017.6.23 	天津市公立医疗机构药 品 采 购 推 行 ―两票制‖实施方案（试行） 	2017 年 6 月23 日起，8 月31 日前为过渡期 	2017 年 9 月 1日起全市执行 			
河北 	2017.5.31 	《河北省公立医疗机构 药 品 采 购 推 行 ―两票制‖ 实 施 方 案 ( 试行)》 	2017 年 5 月31 日起实施，11 月 1 日前为过渡期 	2017 年 11 月1 日 			
内蒙 	2017.6.30 	2017/6/30 内蒙古自治区公立医疗机构药品采购―两票制‖实施方案（试行） 	2017 年 7 月 1启动，4 个月过渡期 	2017 年 11 月1 日 			
河南 	2017.9.7 	《河南省公立医疗机构 药 品 采 购 推 行 ―两票制‖实 施 意 见（试行）》 	2017 年年底前 6 个试点城市先行 	2018年 6月前全面实行 			
北京 	2017.10.30 	《北京市公立医疗机构 药 品 采 购 推 行 ―两票制‖ 实 施 方 案 ( 试行)》（京医改办（2017）5 号） 	2017 年 10 月30 日启动实施，过渡期 3个月 	2018 年 2 月 1日 			
福建 	2016.10.28 	《福建省医疗保障管理委员会办公室关于进一步打击骗取医疗保障基金和侵害患者权益行为的通知》 	- 	2009 年起 			
江西 	2017.4.30 	《江西省公立医疗机构药品采购―两票制‖实施方案（试行）》 	- 	―双信封‖品种2017 年 8 月 7日起在全省执行；各设区市联合体议价品种在执行议价结果时全部实施 			
广东 	2018.1.2 	《关于医疗机构药品交易―两票制‖的实施方案（试行）》 	本方案自2017 年 12 月2 日实施，有效期 3 年，过渡期 6 个月 	2018 年 6 月 1日 			
湖南 	2017.4.11 	《关于印发《湖南省公立医疗机构药品采购―两票制‖实施方案（试行）》的通知》湘	2017 年 4 月11 日-9 月 30日 	2017 年 10 月1 日起正式实施 			
							
医改办发〔2017〕1 号 							
关于印发全省公立医疗 机 构 药 品 采 购 ―两票制‖实 施 方 案（试行）的通知 	2017 年 6 月15 日-12 月 31日 	2018 年 1 月 1日起全面实施 	全省 	全省已经执行 			
海南省公立医疗机构药品采购―两票制‖实施细则（试行） 	2017 年 5 月 1日-9 月 30 日 	2017 年 11 月1 日起全面实施 	全省 	全省陆续执行 			
关于印发《江苏省公立医疗机构药品采购推行―两票制‖实施方案（试行）》的通知（苏医改办发〔2017〕12号） 	自采购结果执行之日起同步执行 	2017 年 12 月31 日全面执行 	全省 	目前只执行急抢救、妇儿药品，其余产品暂未开始。 			
关于在全省公立医疗机构药品采购中推行―两票制‖的实施意见 	2017 年 8 月 1日-10 月 31 日 	2017 年 11 月1 日 	全省 	全省已经执行（除民营医院） 			
上海市公立医疗机构药品采购―两票制‖实施方案（试行） 	2017 年 6 月30 日起实施 	2017 年底全部实现 	全市 	全市已经执行 			
《山东省公立医疗机构 药 品 采 购 推 行 ―两票制‖实 施 方 案（试行）》 	2018 年 4 月12 日前 	2017 年 10 月13 日方案生效，2017 年11 月 1 日济南、青岛、东营、潍坊、威海、滨州 6 市启动；12 月31 日起，其他各市启动 	全省 	全省已经执行，不包括民营医院 			
关于印发《安徽省公立医疗机构药品采购推行―两票制‖实施意见》的通知 	- 	2016 年 11 月1 日起执行 	全省 	全省已经执行，不包括民营医院。 			
关于印发黑龙江省公立医疗机构药品采购―两票制‖实施方案（试行）的通知 	2017 年 8 月31 日前过渡期 	2017 年 5 月17 日起施行，2017 年 9 月 1日正式全面实施 	全省 	全省已经执行，包括民营医院。 			
关于印发辽宁省公立医 疗 机 构 药 品 采 购―两票制‖实施细则（试行）的通知 	2017 年 9 月 1日全面实施 	2017 年 6 月 1日起 	全省 	全省已经执行，不包括民营医院。 			
